530 1024
-0.438055 -0.797035 -0.415744
-0.044337 -0.017056 -0.998871
-0.026176 -0.028167 -0.999260
-0.025294 -0.028332 -0.999278
-0.157482 -0.289392 -0.944167
0.728244 0.252410 -0.637142
0.647055 0.459725 -0.608254
0.522994 0.640657 -0.562171
0.409978 0.682857 -0.604669
-0.230787 0.972982 -0.006523
-0.548936 0.835863 -0.001511
-0.875671 0.482807 0.009893
-0.877554 0.479097 0.019092
-0.696190 0.717439 0.024497
-0.152878 0.687211 0.710190
-0.316721 0.637750 0.702113
-0.601067 0.471452 0.645330
-0.635889 0.446090 0.629800
-0.435746 0.601008 0.670011
0.111112 -0.085069 0.990160
0.223310 0.006540 0.974726
0.190097 0.154964 0.969458
0.005271 0.189482 0.981870
-0.011752 0.246688 0.969024
0.343906 -0.722796 0.599412
0.572489 -0.567656 0.591627
0.787436 -0.256459 0.560512
0.647097 -0.306374 0.698141
0.427528 -0.499343 0.753576
0.410926 -0.911668 0.001284
0.671520 -0.740986 -0.000899
0.922026 -0.387060 -0.007253
0.846910 -0.531556 -0.013854
0.535925 -0.844200 -0.010505
0.341188 -0.722822 -0.600931
0.578664 -0.561139 -0.591838
0.784869 -0.251020 -0.566542
0.642681 -0.302257 -0.703990
0.418589 -0.500042 -0.758117
0.115806 -0.079139 -0.990114
0.232811 0.012565 -0.972441
0.206662 0.153601 -0.966280
0.024500 0.161443 -0.986578
0.003382 0.211115 -0.977455
-0.134912 0.687491 -0.713551
-0.319540 0.633073 -0.705062
-0.603902 0.461442 -0.649903
-0.631816 0.437169 -0.640072
-0.424306 0.612706 -0.666750
-0.425800 0.904753 0.010805
0.022047 0.999756 0.001623
0.999599 0.025871 0.011556
0.709585 -0.704553 0.009672
-0.259858 0.791936 0.552549
0.009539 0.999720 -0.021672
0.410156 0.332912 -0.849083
0.541523 -0.548620 -0.637000
0.046310 0.455224 0.889172
-0.010688 0.988794 0.148901
-0.044376 0.682947 -0.729118
0.122825 0.009232 -0.992385
0.481839 -0.180439 0.857480
0.455272 0.736752 0.499925
-0.220542 0.907193 -0.358276
-0.235920 0.657249 -0.715797
0.728092 -0.685302 -0.015585
0.888739 0.458110 -0.016679
-0.260097 0.965582 0.000800
-0.371612 0.928378 -0.004417
0.480166 -0.178360 -0.858853
0.488103 0.716801 -0.497947
-0.222004 0.905399 0.361893
-0.235405 0.663180 0.710477
0.058720 0.437704 -0.897200
0.001326 0.986459 -0.164003
-0.044190 0.681677 0.730317
0.138801 -0.034190 0.989730
-0.258890 0.797206 -0.545380
0.012270 0.999739 0.019287
0.398630 0.354890 0.845663
0.537564 -0.581400 0.610737
-0.000000 1.000000 0.000000
0.824540 0.565804 0.000017
0.917701 -0.397272 0.000034
0.935269 -0.353939 0.000113
0.780712 0.624891 0.000075
0.762641 0.565035 0.314825
0.847982 -0.397998 0.350034
0.864141 -0.355261 0.356441
0.720991 0.625625 0.297933
0.583357 0.565165 0.583338
0.648485 -0.398726 0.648448
0.660872 -0.355894 0.660748
0.551862 0.625290 0.551780
0.314824 0.565051 0.762629
0.350045 -0.397976 0.847988
0.356474 -0.355200 0.864153
0.297983 0.625515 0.721067
-0.000017 0.565804 0.824540
-0.000034 -0.397272 0.917701
-0.000113 -0.353939 0.935269
-0.000075 0.624891 0.780712
-0.314825 0.565035 0.762641
-0.350034 -0.397998 0.847982
-0.356441 -0.355261 0.864141
-0.297933 0.625625 0.720991
-0.583338 0.565165 0.583357
-0.648448 -0.398726 0.648485
-0.660748 -0.355894 0.660872
-0.551780 0.625290 0.551862
-0.762629 0.565051 0.314824
-0.847988 -0.397976 0.350045
-0.864153 -0.355200 0.356474
-0.721067 0.625515 0.297983
-0.824540 0.565804 -0.000017
-0.917701 -0.397272 -0.000034
-0.935269 -0.353939 -0.000113
-0.780712 0.624891 -0.000075
-0.762640 0.565035 -0.314825
-0.847982 -0.397998 -0.350034
-0.864141 -0.355261 -0.356441
-0.720991 0.625625 -0.297933
-0.583357 0.565165 -0.583338
-0.648485 -0.398726 -0.648448
-0.660872 -0.355894 -0.660748
-0.551862 0.625290 -0.551780
-0.314824 0.565051 -0.762629
-0.350045 -0.397976 -0.847988
-0.356474 -0.355200 -0.864153
-0.297983 0.625515 -0.721067
0.000017 0.565804 -0.824540
0.000034 -0.397272 -0.917701
0.000113 -0.353939 -0.935269
0.000075 0.624891 -0.780712
0.314825 0.565035 -0.762641
0.350034 -0.397998 -0.847982
0.356441 -0.355261 -0.864141
0.297933 0.625625 -0.720991
0.583338 0.565165 -0.583357
0.648448 -0.398726 -0.648485
0.660748 -0.355894 -0.660872
0.551780 0.625290 -0.551862
0.762629 0.565051 -0.314824
0.847988 -0.397976 -0.350045
0.864153 -0.355200 -0.356474
0.721067 0.625515 -0.297983
0.236584 0.971611 0.000000
0.173084 0.984907 -0.000000
0.379703 0.925108 0.000000
0.526673 0.850068 0.000000
0.217978 0.971775 0.090216
0.159590 0.984977 0.065962
0.350498 0.925312 0.144740
0.485590 0.850653 0.201474
0.166631 0.971838 0.166631
0.121908 0.985026 0.121908
0.267668 0.925585 0.267668
0.371315 0.851029 0.371315
0.090216 0.971775 0.217978
0.065962 0.984977 0.159590
0.144740 0.925312 0.350498
0.201474 0.850653 0.485590
-0.000000 0.971611 0.236584
0.000000 0.984907 0.173084
0.000000 0.925108 0.379703
0.000000 0.850068 0.526673
-0.090216 0.971775 0.217978
-0.065962 0.984977 0.159590
-0.144740 0.925312 0.350498
-0.201474 0.850653 0.485590
-0.166631 0.971838 0.166631
-0.121908 0.985026 0.121908
-0.267668 0.925585 0.267668
-0.371315 0.851029 0.371315
-0.217978 0.971775 0.090216
-0.159590 0.984977 0.065962
-0.350498 0.925312 0.144740
-0.485590 0.850653 0.201474
-0.236583 0.971611 -0.000000
-0.173084 0.984907 0.000000
-0.379703 0.925108 -0.000000
-0.526673 0.850068 0.000000
-0.217978 0.971775 -0.090216
-0.159590 0.984977 -0.065962
-0.350498 0.925312 -0.144740
-0.485590 0.850653 -0.201474
-0.166631 0.971838 -0.166631
-0.121908 0.985026 -0.121908
-0.267668 0.925585 -0.267668
-0.371315 0.851029 -0.371315
-0.090216 0.971775 -0.217978
-0.065962 0.984977 -0.159590
-0.144740 0.925312 -0.350498
-0.201474 0.850653 -0.485589
0.000000 0.971611 -0.236584
-0.000000 0.984907 -0.173084
-0.000000 0.925108 -0.379703
-0.000000 0.850068 -0.526673
0.090216 0.971775 -0.217978
0.065962 0.984977 -0.159590
0.144740 0.925312 -0.350498
0.201474 0.850653 -0.485590
0.166631 0.971838 -0.166631
0.121908 0.985026 -0.121908
0.267668 0.925585 -0.267668
0.371315 0.851029 -0.371315
0.217978 0.971775 -0.090216
0.159590 0.984977 -0.065962
0.350498 0.925312 -0.144740
0.485590 0.850653 -0.201474
6 5 0
0 1 6
7 6 1
1 2 7
8 7 2
2 3 8
9 8 3
3 4 9
11 10 5
5 6 11
12 11 6
6 7 12
13 12 7
7 8 13
14 13 8
8 9 14
16 15 10
10 11 16
17 16 11
11 12 17
18 17 12
12 13 18
19 18 13
13 14 19
21 20 15
15 16 21
22 21 16
16 17 22
23 22 17
17 18 23
24 23 18
18 19 24
26 25 20
20 21 26
27 26 21
21 22 27
28 27 22
22 23 28
29 28 23
23 24 29
31 30 25
25 26 31
32 31 26
26 27 32
33 32 27
27 28 33
34 33 28
28 29 34
36 35 30
30 31 36
37 36 31
31 32 37
38 37 32
32 33 38
39 38 33
33 34 39
41 40 35
35 36 41
42 41 36
36 37 42
43 42 37
37 38 43
44 43 38
38 39 44
46 45 40
40 41 46
47 46 41
41 42 47
48 47 42
42 43 48
49 48 43
43 44 49
51 50 45
45 46 51
52 51 46
46 47 52
53 52 47
47 48 53
54 53 48
48 49 54
56 55 50
50 51 56
57 56 51
51 52 57
58 57 52
52 53 58
59 58 53
53 54 59
61 60 55
55 56 61
62 61 56
56 57 62
63 62 57
57 58 63
64 63 58
58 59 64
66 65 60
60 61 66
67 66 61
61 62 67
68 67 62
62 63 68
69 68 63
63 64 69
71 70 65
65 66 71
72 71 66
66 67 72
73 72 67
67 68 73
74 73 68
68 69 74
76 75 70
70 71 76
77 76 71
71 72 77
78 77 72
72 73 78
79 78 73
73 74 79
1 0 75
75 76 1
2 1 76
76 77 2
3 2 77
77 78 3
4 3 78
78 79 4
84 9 4
4 80 84
85 84 80
80 81 85
86 85 81
81 82 86
87 86 82
82 83 87
88 14 9
9 84 88
89 88 84
84 85 89
90 89 85
85 86 90
91 90 86
86 87 91
92 19 14
14 88 92
93 92 88
88 89 93
94 93 89
89 90 94
95 94 90
90 91 95
96 24 19
19 92 96
97 96 92
92 93 97
98 97 93
93 94 98
99 98 94
94 95 99
100 29 24
24 96 100
101 100 96
96 97 101
102 101 97
97 98 102
103 102 98
98 99 103
104 34 29
29 100 104
105 104 100
100 101 105
106 105 101
101 102 106
107 106 102
102 103 107
108 39 34
34 104 108
109 108 104
104 105 109
110 109 105
105 106 110
111 110 106
106 107 111
112 44 39
39 108 112
113 112 108
108 109 113
114 113 109
109 110 114
115 114 110
110 111 115
116 49 44
44 112 116
117 116 112
112 113 117
118 117 113
113 114 118
119 118 114
114 115 119
120 54 49
49 116 120
121 120 116
116 117 121
122 121 117
117 118 122
123 122 118
118 119 123
124 59 54
54 120 124
125 124 120
120 121 125
126 125 121
121 122 126
127 126 122
122 123 127
128 64 59
59 124 128
129 128 124
124 125 129
130 129 125
125 126 130
131 130 126
126 127 131
132 69 64
64 128 132
133 132 128
128 129 133
134 133 129
129 130 134
135 134 130
130 131 135
136 74 69
69 132 136
137 136 132
132 133 137
138 137 133
133 134 138
139 138 134
134 135 139
140 79 74
74 136 140
141 140 136
136 137 141
142 141 137
137 138 142
143 142 138
138 139 143
80 4 79
79 140 80
81 80 140
140 141 81
82 81 141
141 142 82
83 82 142
142 143 83
148 87 83
83 144 148
149 148 144
144 145 149
150 149 145
145 146 150
151 150 146
146 147 151
152 91 87
87 148 152
153 152 148
148 149 153
154 153 149
149 150 154
155 154 150
150 151 155
156 95 91
91 152 156
157 156 152
152 153 157
158 157 153
153 154 158
159 158 154
154 155 159
160 99 95
95 156 160
161 160 156
156 157 161
162 161 157
157 158 162
163 162 158
158 159 163
164 103 99
99 160 164
165 164 160
160 161 165
166 165 161
161 162 166
167 166 162
162 163 167
168 107 103
103 164 168
169 168 164
164 165 169
170 169 165
165 166 170
171 170 166
166 167 171
172 111 107
107 168 172
173 172 168
168 169 173
174 173 169
169 170 174
175 174 170
170 171 175
176 115 111
111 172 176
177 176 172
172 173 177
178 177 173
173 174 178
179 178 174
174 175 179
180 119 115
115 176 180
181 180 176
176 177 181
182 181 177
177 178 182
183 182 178
178 179 183
184 123 119
119 180 184
185 184 180
180 181 185
186 185 181
181 182 186
187 186 182
182 183 187
188 127 123
123 184 188
189 188 184
184 185 189
190 189 185
185 186 190
191 190 186
186 187 191
192 131 127
127 188 192
193 192 188
188 189 193
194 193 189
189 190 194
195 194 190
190 191 195
196 135 131
131 192 196
197 196 192
192 193 197
198 197 193
193 194 198
199 198 194
194 195 199
200 139 135
135 196 200
201 200 196
196 197 201
202 201 197
197 198 202
203 202 198
198 199 203
204 143 139
139 200 204
205 204 200
200 201 205
206 205 201
201 202 206
207 206 202
202 203 207
144 83 143
143 204 144
145 144 204
204 205 145
146 145 205
205 206 146
147 146 206
206 207 147
212 151 147
147 208 212
213 212 208
208 209 213
214 213 209
209 210 214
211 214 210
210 211 211
215 155 151
151 212 215
216 215 212
212 213 216
217 216 213
213 214 217
211 217 214
214 211 211
218 159 155
155 215 218
219 218 215
215 216 219
220 219 216
216 217 220
211 220 217
217 211 211
221 163 159
159 218 221
222 221 218
218 219 222
223 222 219
219 220 223
211 223 220
220 211 211
224 167 163
163 221 224
225 224 221
221 222 225
226 225 222
222 223 226
211 226 223
223 211 211
227 171 167
167 224 227
228 227 224
224 225 228
229 228 225
225 226 229
211 229 226
226 211 211
230 175 171
171 227 230
231 230 227
227 228 231
232 231 228
228 229 232
211 232 229
229 211 211
233 179 175
175 230 233
234 233 230
230 231 234
235 234 231
231 232 235
211 235 232
232 211 211
236 183 179
179 233 236
237 236 233
233 234 237
238 237 234
234 235 238
211 238 235
235 211 211
239 187 183
183 236 239
240 239 236
236 237 240
241 240 237
237 238 241
211 241 238
238 211 211
242 191 187
187 239 242
243 242 239
239 240 243
244 243 240
240 241 244
211 244 241
241 211 211
245 195 191
191 242 245
246 245 242
242 243 246
247 246 243
243 244 247
211 247 244
244 211 211
248 199 195
195 245 248
249 248 245
245 246 249
250 249 246
246 247 250
211 250 247
247 211 211
251 203 199
199 248 251
252 251 248
248 249 252
253 252 249
249 250 253
211 253 250
250 211 211
254 207 203
203 251 254
255 254 251
251 252 255
256 255 252
252 253 256
211 256 253
253 211 211
208 147 207
207 254 208
209 208 254
254 255 209
210 209 255
255 256 210
211 210 256
256 211 211
263 262 257
257 258 263
264 263 258
258 259 264
265 264 259
259 260 265
266 265 260
260 261 266
268 267 262
262 263 268
269 268 263
263 264 269
270 269 264
264 265 270
271 270 265
265 266 271
273 272 267
267 268 273
274 273 268
268 269 274
275 274 269
269 270 275
276 275 270
270 271 276
278 277 272
272 273 278
279 278 273
273 274 279
280 279 274
274 275 280
281 280 275
275 276 281
283 282 277
277 278 283
284 283 278
278 279 284
285 284 279
279 280 285
286 285 280
280 281 286
288 287 282
282 283 288
289 288 283
283 284 289
290 289 284
284 285 290
291 290 285
285 286 291
293 292 287
287 288 293
294 293 288
288 289 294
295 294 289
289 290 295
296 295 290
290 291 296
258 257 292
292 293 258
259 258 293
293 294 259
260 259 294
294 295 260
261 260 295
295 296 261
301 266 261
261 297 301
302 301 297
297 298 302
303 302 298
298 299 303
304 303 299
299 300 304
305 271 266
266 301 305
306 305 301
301 302 306
307 306 302
302 303 307
308 307 303
303 304 308
309 276 271
271 305 309
310 309 305
305 306 310
311 310 306
306 307 311
312 311 307
307 308 312
313 281 276
276 309 313
314 313 309
309 310 314
315 314 310
310 311 315
316 315 311
311 312 316
317 286 281
281 313 317
318 317 313
313 314 318
319 318 314
314 315 319
320 319 315
315 316 320
321 291 286
286 317 321
322 321 317
317 318 322
323 322 318
318 319 323
324 323 319
319 320 324
325 296 291
291 321 325
326 325 321
321 322 326
327 326 322
322 323 327
328 327 323
323 324 328
297 261 296
296 325 297
298 297 325
325 326 298
299 298 326
326 327 299
300 299 327
327 328 300
335 334 329
329 330 335
336 335 330
330 331 336
337 336 331
331 332 337
338 337 332
332 333 338
340 339 334
334 335 340
341 340 335
335 336 341
342 341 336
336 337 342
343 342 337
337 338 343
345 344 339
339 340 345
346 345 340
340 341 346
347 346 341
341 342 347
348 347 342
342 343 348
350 349 344
344 345 350
351 350 345
345 346 351
352 351 346
346 347 352
353 352 347
347 348 353
355 354 349
349 350 355
356 355 350
350 351 356
357 356 351
351 352 357
358 357 352
352 353 358
360 359 354
354 355 360
361 360 355
355 356 361
362 361 356
356 357 362
363 362 357
357 358 363
365 364 359
359 360 365
366 365 360
360 361 366
367 366 361
361 362 367
368 367 362
362 363 368
330 329 364
364 365 330
331 330 365
365 366 331
332 331 366
366 367 332
333 332 367
367 368 333
373 338 333
333 369 373
374 373 369
369 370 374
375 374 370
370 371 375
376 375 371
371 372 376
377 343 338
338 373 377
378 377 373
373 374 378
379 378 374
374 375 379
380 379 375
375 376 380
381 348 343
343 377 381
382 381 377
377 378 382
383 382 378
378 379 383
384 383 379
379 380 384
385 353 348
348 381 385
386 385 381
381 382 386
387 386 382
382 383 387
388 387 383
383 384 388
389 358 353
353 385 389
390 389 385
385 386 390
391 390 386
386 387 391
392 391 387
387 388 392
393 363 358
358 389 393
394 393 389
389 390 394
395 394 390
390 391 395
396 395 391
391 392 396
397 368 363
363 393 397
398 397 393
393 394 398
399 398 394
394 395 399
400 399 395
395 396 400
369 333 368
368 397 369
370 369 397
397 398 370
371 370 398
398 399 371
372 371 399
399 400 372
406 401 401
401 402 406
407 406 402
402 403 407
408 407 403
403 404 408
409 408 404
404 405 409
410 401 401
401 406 410
411 410 406
406 407 411
412 411 407
407 408 412
413 412 408
408 409 413
414 401 401
401 410 414
415 414 410
410 411 415
416 415 411
411 412 416
417 416 412
412 413 417
418 401 401
401 414 418
419 418 414
414 415 419
420 419 415
415 416 420
421 420 416
416 417 421
422 401 401
401 418 422
423 422 418
418 419 423
424 423 419
419 420 424
425 424 420
420 421 425
426 401 401
401 422 426
427 426 422
422 423 427
428 427 423
423 424 428
429 428 424
424 425 429
430 401 401
401 426 430
431 430 426
426 427 431
432 431 427
427 428 432
433 432 428
428 429 433
434 401 401
401 430 434
435 434 430
430 431 435
436 435 431
431 432 436
437 436 432
432 433 437
438 401 401
401 434 438
439 438 434
434 435 439
440 439 435
435 436 440
441 440 436
436 437 441
442 401 401
401 438 442
443 442 438
438 439 443
444 443 439
439 440 444
445 444 440
440 441 445
446 401 401
401 442 446
447 446 442
442 443 447
448 447 443
443 444 448
449 448 444
444 445 449
450 401 401
401 446 450
451 450 446
446 447 451
452 451 447
447 448 452
453 452 448
448 449 453
454 401 401
401 450 454
455 454 450
450 451 455
456 455 451
451 452 456
457 456 452
452 453 457
458 401 401
401 454 458
459 458 454
454 455 459
460 459 455
455 456 460
461 460 456
456 457 461
462 401 401
401 458 462
463 462 458
458 459 463
464 463 459
459 460 464
465 464 460
460 461 465
402 401 401
401 462 402
403 402 462
462 463 403
404 403 463
463 464 404
405 404 464
464 465 405
470 409 405
405 466 470
471 470 466
466 467 471
472 471 467
467 468 472
473 472 468
468 469 473
474 413 409
409 470 474
475 474 470
470 471 475
476 475 471
471 472 476
477 476 472
472 473 477
478 417 413
413 474 478
479 478 474
474 475 479
480 479 475
475 476 480
481 480 476
476 477 481
482 421 417
417 478 482
483 482 478
478 479 483
484 483 479
479 480 484
485 484 480
480 481 485
486 425 421
421 482 486
487 486 482
482 483 487
488 487 483
483 484 488
489 488 484
484 485 489
490 429 425
425 486 490
491 490 486
486 487 491
492 491 487
487 488 492
493 492 488
488 489 493
494 433 429
429 490 494
495 494 490
490 491 495
496 495 491
491 492 496
497 496 492
492 493 497
498 437 433
433 494 498
499 498 494
494 495 499
500 499 495
495 496 500
501 500 496
496 497 501
502 441 437
437 498 502
503 502 498
498 499 503
504 503 499
499 500 504
505 504 500
500 501 505
506 445 441
441 502 506
507 506 502
502 503 507
508 507 503
503 504 508
509 508 504
504 505 509
510 449 445
445 506 510
511 510 506
506 507 511
512 511 507
507 508 512
513 512 508
508 509 513
514 453 449
449 510 514
515 514 510
510 511 515
516 515 511
511 512 516
517 516 512
512 513 517
518 457 453
453 514 518
519 518 514
514 515 519
520 519 515
515 516 520
521 520 516
516 517 521
522 461 457
457 518 522
523 522 518
518 519 523
524 523 519
519 520 524
525 524 520
520 521 525
526 465 461
461 522 526
527 526 522
522 523 527
528 527 523
523 524 528
529 528 524
524 525 529
466 405 465
465 526 466
467 466 526
526 527 467
468 467 527
527 528 468
469 468 528
528 529 469
